dftStep1_alpha62,dftStep2_alpha62,dftStep3_alpha62,dftStep4_alpha62,dftStep5_alpha62,stepEnergy1_alpha62,stepEnergy2_alpha62,stepEnergy3_alpha62,stepEnergy4_alpha62,stepEnergy5_alpha62
34483.145,34483.145,34483.145,34483.145,34483.145,295.90036,295.90054,295.90131,295.90063,295.8999
34457.988,34457.988,34457.988,34457.988,34457.988,296.00003,296.00082,295.99945,296.00061,295.99963
34432.855,34432.855,34432.855,34432.855,34432.855,296.10062,296.10013,296.09973,296.09979,296.09979
34407.742,34407.742,34407.742,34407.742,34407.742,296.2001,296.19983,296.2002,296.20062,296.20007
34382.645,34382.645,34382.645,34382.645,34382.645,296.30011,296.30042,296.30066,296.30048,296.30099
34357.566,34357.566,34357.566,34357.566,34357.566,296.40039,296.40375,296.40039,296.39954,296.40027
34332.516,34332.516,34332.516,34332.516,34332.516,296.5004,296.5004,296.50037,296.5015,296.50037
34307.5,34307.5,34307.5,34307.5,34307.5,296.60098,296.5997,296.60046,296.60013,296.6008
34282.516,34282.516,34282.516,34282.516,34282.516,296.70016,296.702,296.69998,296.70035,296.69974
34257.566,34257.566,34257.566,34257.566,34257.566,296.79971,296.80035,296.79941,296.79959,296.8006
34232.629,34232.629,34232.629,34232.629,34232.629,296.90042,296.89938,296.90421,296.90005,296.90048
34207.707,34207.707,34207.707,34207.707,34207.707,296.99847,297.00024,296.99979,296.99957,297.00037
34182.777,34182.777,34182.777,34182.777,34182.777,297.09918,297.10077,297.10007,297.0997,297.10059
34157.855,34157.855,34157.855,34157.855,34157.855,297.20001,297.19824,297.1998,297.20087,297.19977
34132.945,34132.945,34132.945,34132.945,34132.945,297.2999,297.29993,297.29929,297.30072,297.30029
34108.078,34108.078,34108.078,34108.078,34108.078,297.3999,297.39963,297.39951,297.39996,297.39996
34083.25,34083.25,34083.25,34083.25,34083.25,297.50034,297.50027,297.50052,297.50049,297.49591
34058.449,34058.449,34058.449,34058.449,34058.449,297.60071,297.60043,297.60059,297.6001,297.59991
34033.66,34033.66,34033.66,34033.66,34033.66,297.69623,297.69989,297.69775,297.69525,297.69516
34008.879,34008.879,34008.879,34008.879,34008.879,297.80008,297.80042,297.80026,297.79959,297.79941
33984.098,33984.098,33984.098,33984.098,33984.098,297.89944,297.89996,297.90015,297.90082,297.89948
33959.324,33959.324,33959.324,33959.324,33959.324,297.99936,297.99997,297.99991,298.00055,298.00009
33934.555,33934.555,33934.555,33934.555,33934.555,298.10004,298.09976,298.09949,298.10052,298.09949
33909.797,33909.797,33909.797,33909.797,33909.797,298.19833,298.20062,298.20047,298.19989,298.20102
33885.055,33885.055,33885.055,33885.055,33885.055,298.30032,298.30374,298.30066,298.29965,298.3002
33860.32,33860.32,33860.32,33860.32,33860.32,298.40012,298.40088,298.39972,298.392,298.39963
33835.613,33835.613,33835.613,33835.613,33835.613,298.50043,298.49335,298.49985,298.50018,298.49973
33810.945,33810.945,33810.945,33810.945,33810.945,298.60089,298.59863,298.59915,298.6026,298.60052
33786.324,33786.324,33786.324,33786.324,33786.324,298.70123,298.6998,298.70129,298.70035,298.7005
33761.742,33761.742,33761.742,33761.742,33761.742,298.80133,298.80048,298.79984,298.80054,298.80011
33737.195,33737.195,33737.195,33737.195,33737.195,298.89905,298.90063,298.90082,298.89929,298.90063
33712.664,33712.664,33712.664,33712.664,33712.664,298.99979,299.0036,298.99966,299.00012,299.0015
33688.137,33688.137,33688.137,33688.137,33688.137,299.10022,299.10037,299.09967,299.10022,299.10001
33663.617,33663.617,33663.617,33663.617,33663.617,299.20068,299.19943,299.19928,299.20059,299.20062
33639.113,33639.113,33639.113,33639.113,33639.113,299.30045,299.29999,299.29996,299.30045,299.30115
33614.625,33614.625,33614.625,33614.625,33614.625,299.39975,299.40115,299.40161,299.40009,299.40103
33590.152,33590.152,33590.152,33590.152,33590.152,299.50031,299.50079,299.50024,299.49927,299.49924
33565.695,33565.695,33565.695,33565.695,33565.695,299.60004,299.60013,299.60004,299.60016,299.60007
33541.254,33541.254,33541.254,33541.254,33541.254,299.702,299.69928,299.69937,299.69986,299.70938
33516.848,33516.848,33516.848,33516.848,33516.848,299.79922,299.7981,299.80072,299.79541,299.79984
33492.469,33492.469,33492.469,33492.469,33492.469,299.90167,299.8992,299.90021,299.89957,299.90042
33468.141,33468.141,33468.141,33468.141,33468.141,300.00046,300.00107,300.00061,300.00058,300.00018
33443.867,33443.867,33443.867,33443.867,33443.867,300.10086,300.09946,300.09995,300.10001,300.10016
33419.641,33419.641,33419.641,33419.641,33419.641,300.20163,300.20099,300.20078,300.19995,300.20044
33395.438,33395.438,33395.438,33395.438,33395.438,300.30023,300.30167,300.30045,300.30054,300.29187
33371.215,33371.215,33371.215,33371.215,33371.215,300.39304,300.39951,300.40103,300.40012,300.40085
33346.961,33346.961,33346.961,33346.961,33346.961,300.50119,300.49979,300.50055,300.50067,300.50073
33322.676,33322.676,33322.676,33322.676,33322.676,300.59973,300.5957,300.59952,300.60056,300.60019
33298.395,33298.395,33298.395,33298.395,33298.395,300.69931,300.6994,300.69928,300.6972,300.70016
33274.129,33274.129,33274.129,33274.129,33274.129,300.80084,300.79892,300.80014,300.80014,300.80054
33249.902,33249.902,33249.902,33249.902,33249.902,300.90042,300.90009,300.90137,300.90097,300.89999
33225.73,33225.73,33225.73,33225.73,33225.73,300.99988,301.00085,301.00058,301.00027,301.00034
33201.605,33201.605,33201.605,33201.605,33201.605,301.10165,301.09995,301.09998,301.10065,301.09967
33177.527,33177.527,33177.527,33177.527,33177.527,301.19989,301.19983,301.20096,301.20007,301.20044
33153.469,33153.469,33153.469,33153.469,33153.469,301.30029,301.30075,301.30109,301.29996,301.29846
33129.43,33129.43,33129.43,33129.43,33129.43,301.39828,301.39642,301.39993,301.39899,301.39981
33105.387,33105.387,33105.387,33105.387,33105.387,301.49979,301.49985,301.50009,301.49231,301.49963
33081.344,33081.344,33081.344,33081.344,33081.344,301.59937,301.60019,301.60025,301.60056,301.59985
33057.312,33057.312,33057.312,33057.312,33057.312,301.6998,301.70029,301.70053,301.7002,301.69751
33033.32,33033.32,33033.32,33033.32,33033.32,301.80054,301.80087,301.79999,301.79953,301.79941
33009.363,33009.363,33009.363,33009.363,33009.363,301.89999,301.90051,301.90381,301.89993,301.90128
32985.438,32985.438,32985.438,32985.438,32985.438,302.00009,301.99988,302.00015,302.00012,301.99982
32961.527,32961.527,32961.527,32961.527,32961.527,302.09958,302.10101,302.10025,302.10406,302.10028
32937.617,32937.617,32937.617,32937.617,32937.617,302.19623,302.20038,302.19855,302.2016,302.20032
32913.691,32913.691,32913.691,32913.691,32913.691,302.30026,302.30002,302.29141,302.29971,302.30255
32889.77,32889.77,32889.77,32889.77,32889.77,302.40036,302.40002,302.39987,302.40054,302.40067
32865.867,32865.867,32865.867,32865.867,32865.867,302.50024,302.49997,302.49689,302.49997,302.49924
32841.996,32841.996,32841.996,32841.996,32841.996,302.60004,302.60013,302.60022,302.6026,302.59976
32818.168,32818.168,32818.168,32818.168,32818.168,302.70032,302.70074,302.70096,302.70126,302.71054
32794.367,32794.367,32794.367,32794.367,32794.367,302.80005,302.79974,302.79922,302.80051,302.79889
32770.602,32770.602,32770.602,32770.602,32770.602,302.89972,302.9003,302.90024,302.90015,302.9007
32746.852,32746.852,32746.852,32746.852,32746.852,302.99988,302.99985,303.00159,303.00052,302.99973
32723.119,32723.119,32723.119,32723.119,32723.119,303.1011,303.09848,303.09949,303.09985,303.09409
32699.375,32699.375,32699.375,32699.375,32699.375,303.20059,303.20084,303.20084,303.1994,303.19925
32675.604,32675.604,32675.604,32675.604,32675.604,303.29617,303.30035,303.30029,303.30048,303.29901
32651.803,32651.803,32651.803,32651.803,32651.803,303.40015,303.39975,303.39999,303.39914,303.40015
32628.018,32628.018,32628.018,32628.018,32628.018,303.49988,303.49985,303.49692,303.49966,303.50012
32604.311,32604.311,32604.311,32604.311,32604.311,303.61163,303.59644,303.59998,303.60034,303.60004
32580.713,32580.713,32580.713,32580.713,32580.713,303.69962,303.70056,303.70029,303.69983,303.70029
32557.205,32557.205,32557.205,32557.205,32557.205,303.80023,303.80115,303.80066,303.7998,303.80066
32533.732,32533.732,32533.732,32533.732,32533.732,303.89999,303.90063,303.89957,303.89999,303.89944
32510.252,32510.252,32510.252,32510.252,32510.252,303.99875,304.00034,303.99673,303.99921,303.99915
32486.75,32486.75,32486.75,32486.75,32486.75,304.10046,304.09909,304.09967,304.09827,304.10083
32463.236,32463.236,32463.236,32463.236,32463.236,304.20187,304.19925,304.20081,304.19995,304.20016
32439.734,32439.734,32439.734,32439.734,32439.734,304.29999,304.29858,304.30048,304.30032,304.30014
32416.252,32416.252,32416.252,32416.252,32416.252,304.39954,304.39932,304.40018,304.39688,304.39944
32392.783,32392.783,32392.783,32392.783,32392.783,304.50003,304.50009,304.49945,304.49988,304.50018
32369.336,32369.336,32369.336,32369.336,32369.336,304.60126,304.60062,304.60019,304.60059,304.60074
32345.916,32345.916,32345.916,32345.916,32345.916,304.70065,304.69916,304.70349,304.69995,304.69962
32322.52,32322.52,32322.52,32322.52,32322.52,304.80057,304.79977,304.80011,304.80032,304.79993
32299.148,32299.148,32299.148,32299.148,32299.148,304.89996,304.89966,304.89948,304.90045,304.89944
32275.789,32275.789,32275.789,32275.789,32275.789,305.00049,305.00015,305.00037,304.99744,304.99994
32252.447,32252.447,32252.447,32252.447,32252.447,305.09946,305.10016,305.10059,305.09995,305.10016
32229.123,32229.123,32229.123,32229.123,32229.123,305.2009,305.20096,305.19983,305.19971,305.20007
32205.83,32205.83,32205.83,32205.83,32205.83,305.30148,305.30066,305.3009,305.3002,305.30023
32182.574,32182.574,32182.574,32182.574,32182.574,305.40021,305.40146,305.401,305.39587,305.40048
32159.369,32159.369,32159.369,32159.369,32159.369,305.49976,305.50034,305.49707,305.49991,305.49985
32136.207,32136.207,32136.207,32136.207,32136.207,305.60031,305.60037,305.60019,305.60172,305.59955
32113.08,32113.08,32113.08,32113.08,32113.08,305.70032,305.69968,305.69662,305.69965,305.7001
32089.957,32089.957,32089.957,32089.957,32089.957,305.80048,305.79984,305.80008,305.80078,305.80145
32066.814,32066.814,32066.814,32066.814,32066.814,305.89221,305.90067,305.90817,305.90039,305.90033
32043.635,32043.635,32043.635,32043.635,32043.635,306.00064,306.00079,306.00043,305.99997,306.00055
32020.43,32020.43,32020.43,32020.43,32020.43,306.09961,306.10071,306.0994,306.10068,306.09976
31997.227,31997.227,31997.227,31997.227,31997.227,306.2002,306.20081,306.20096,306.19992,306.20004
31974.051,31974.051,31974.051,31974.051,31974.051,306.30011,306.29767,306.2998,306.29996,306.2988
31950.912,31950.912,31950.912,31950.912,31950.912,306.39987,306.39981,306.40073,306.40051,306.39951
31927.818,31927.818,31927.818,31927.818,31927.818,306.50037,306.50275,306.50018,306.4982,306.49991
31904.764,31904.764,31904.764,31904.764,31904.764,306.60092,306.59415,306.59991,306.60001,306.60046
31881.75,31881.75,31881.75,31881.75,31881.75,306.70078,306.70062,306.6998,306.6998,306.69998
31858.775,31858.775,31858.775,31858.775,31858.775,306.80054,306.80057,306.79413,306.80026,306.79913
31835.822,31835.822,31835.822,31835.822,31835.822,306.8996,306.89951,306.90009,306.90405,306.901
31812.885,31812.885,31812.885,31812.885,31812.885,307.00009,307.0011,307.00034,307.00018,307.00027
31789.953,31789.953,31789.953,31789.953,31789.953,307.09909,307.10092,307.09979,307.09802,307.10001
31767.027,31767.027,31767.027,31767.027,31767.027,307.19952,307.20023,307.20126,307.20044,307.20026
31744.115,31744.115,31744.115,31744.115,31744.115,307.30051,307.29993,307.30026,307.29993,307.30042
31721.227,31721.227,31721.227,31721.227,31721.227,307.40158,307.40109,307.40002,307.40079,307.39948
31698.357,31698.357,31698.357,31698.357,31698.357,307.5004,307.49335,307.49585,307.50284,307.5004
31675.504,31675.504,31675.504,31675.504,31675.504,307.59689,307.60028,307.59998,307.60037,307.60043
31652.666,31652.666,31652.666,31652.666,31652.666,307.70047,307.70132,307.69812,307.70065,307.70074
31629.857,31629.857,31629.857,31629.857,31629.857,307.80304,307.80045,307.80344,307.80017,307.80045
31607.09,31607.09,31607.09,31607.09,31607.09,307.90039,307.89951,307.90005,307.90048,307.90039
31584.365,31584.365,31584.365,31584.365,31584.365,308.0004,307.99924,308.00003,307.99991,308.00098
31561.664,31561.664,31561.664,31561.664,31561.664,308.09796,308.0993,308.10004,308.10037,308.10077
31538.969,31538.969,31538.969,31538.969,31538.969,308.2002,308.20032,308.19998,308.2002,308.19907
31516.266,31516.266,31516.266,31516.266,31516.266,308.29919,308.29996,308.3006,308.30078,308.29614
31493.559,31493.559,31493.559,31493.559,31493.559,308.39978,308.4007,308.40042,308.40039,308.40005
31470.854,31470.854,31470.854,31470.854,31470.854,308.50018,308.50046,308.49887,308.50006,308.50031
31448.16,31448.16,31448.16,31448.16,31448.16,308.60037,308.60025,308.60071,308.60028,308.60004
31425.49,31425.49,31425.49,31425.49,31425.49,308.70047,308.69977,308.70038,308.70004,308.70023
31402.857,31402.857,31402.857,31402.857,31402.857,308.80063,308.80066,308.80106,308.80023,308.79993
31380.264,31380.264,31380.264,31380.264,31380.264,308.90237,308.8996,308.90033,308.89969,308.90045
31357.713,31357.713,31357.713,31357.713,31357.713,309.00034,309.00027,309.00049,309.00034,309.00012
31335.195,31335.195,31335.195,31335.195,31335.195,309.10046,309.09982,309.10043,309.10077,309.09625
31312.699,31312.699,31312.699,31312.699,31312.699,309.20032,309.19989,309.20001,309.19986,309.20456
31290.217,31290.217,31290.217,31290.217,31290.217,309.29953,309.2995,309.30054,309.30023,309.29993
31267.746,31267.746,31267.746,31267.746,31267.746,309.40137,309.40063,309.3999,309.40002,309.39999
31245.293,31245.293,31245.293,31245.293,31245.293,309.49994,309.50034,309.49994,309.496,309.49927
31222.861,31222.861,31222.861,31222.861,31222.861,309.6004,309.60175,309.60004,309.59979,309.5997
31200.449,31200.449,31200.449,31200.449,31200.449,309.69986,309.70078,309.70032,309.70023,309.7002
31178.055,31178.055,31178.055,31178.055,31178.055,309.80081,309.80045,309.80093,309.7998,309.79971
31155.68,31155.68,31155.68,31155.68,31155.68,309.8999,309.90039,309.90073,309.89984,309.90054
31133.316,31133.316,31133.316,31133.316,31133.316,309.99973,310.00098,310.00006,310.00012,310.00061
31110.963,31110.963,31110.963,31110.963,31110.963,310.09982,310.10013,310.0993,310.09979,310.10086
31088.631,31088.631,31088.631,31088.631,31088.631,310.2012,310.20023,310.20227,310.1998,310.20035
31066.326,31066.326,31066.326,31066.326,31066.326,310.29919,310.30252,310.30011,310.29922,310.2998
31044.051,31044.051,31044.051,31044.051,31044.051,310.40222,310.39972,310.40027,310.39996,310.40021
31021.811,31021.811,31021.811,31021.811,31021.811,310.49918,310.50009,310.50064,310.5004,310.5011
30999.6,30999.6,30999.6,30999.6,30999.6,310.6004,310.60052,310.59778,310.60001,310.60001
30977.408,30977.408,30977.408,30977.408,30977.408,310.69925,310.7005,310.70035,310.69949,310.70142
30955.225,30955.225,30955.225,30955.225,30955.225,310.80005,310.80057,310.80035,310.79834,310.80057
30933.037,30933.037,30933.037,30933.037,30933.037,310.89984,310.89999,310.89951,310.89777,310.89987
30910.848,30910.848,30910.848,30910.848,30910.848,310.99786,311.00064,311.00034,311.00055,310.99939
30888.668,30888.668,30888.668,30888.668,30888.668,311.10034,311.10062,311.10016,311.10239,311.10031
30866.512,30866.512,30866.512,30866.512,30866.512,311.20251,311.18823,311.2002,311.19989,311.20029
30844.391,30844.391,30844.391,30844.391,30844.391,311.29977,311.30002,311.30197,311.3002,311.30112
30822.303,30822.303,30822.303,30822.303,30822.303,311.40054,311.39954,311.3989,311.39984,311.39911
30800.24,30800.24,30800.24,30800.24,30800.24,311.49945,311.50024,311.4996,311.49936,311.50031
30778.201,30778.201,30778.201,30778.201,30778.201,311.60056,311.60059,311.60031,311.60028,311.59949
30756.184,30756.184,30756.184,30756.184,30756.184,311.70084,311.70062,311.70032,311.70071,311.70193
30734.189,30734.189,30734.189,30734.189,30734.189,311.79996,311.79904,311.80096,311.80029,311.8006
30712.229,30712.229,30712.229,30712.229,30712.229,311.90039,311.90009,311.90021,311.90036,311.89966
30690.305,30690.305,30690.305,30690.305,30690.305,312.00027,312,311.99997,312.00027,311.99954
30668.414,30668.414,30668.414,30668.414,30668.414,312.10089,312.10025,312.09677,312.09637,312.10037
30646.533,30646.533,30646.533,30646.533,30646.533,312.19925,312.20078,312.20016,312.20255,312.20099
30624.65,30624.65,30624.65,30624.65,30624.65,312.29636,312.29486,312.29514,312.30045,312.30319
30602.754,30602.754,30602.754,30602.754,30602.754,312.40079,312.4003,312.40076,312.39996,312.40048
30580.848,30580.848,30580.848,30580.848,30580.848,312.49899,312.50037,312.49918,312.49704,312.50064
30558.955,30558.955,30558.955,30558.955,30558.955,312.59998,312.6008,312.60266,312.59988,312.59637
30537.098,30537.098,30537.098,30537.098,30537.098,312.70184,312.69992,312.70081,312.70035,312.70007
30515.283,30515.283,30515.283,30515.283,30515.283,312.80008,312.79941,312.79984,312.80127,312.80063
30493.52,30493.52,30493.52,30493.52,30493.52,312.89999,312.90036,312.90002,312.89987,312.8989
30471.789,30471.789,30471.789,30471.789,30471.789,313.00015,313.00287,312.99973,312.99313,313.00015
30450.092,30450.092,30450.092,30450.092,30450.092,313.09875,313.10022,313.10181,313.10162,313.10199
30428.422,30428.422,30428.422,30428.422,30428.422,313.20013,313.20013,313.19778,313.19986,313.20081
30406.771,30406.771,30406.771,30406.771,30406.771,313.29984,313.30075,313.30063,313.29993,313.3017
30385.135,30385.135,30385.135,30385.135,30385.135,313.40024,313.40067,313.40076,313.39954,313.40002
30363.494,30363.494,30363.494,30363.494,30363.494,313.49423,313.50095,313.49371,313.50009,313.50064
30341.844,30341.844,30341.844,30341.844,30341.844,313.59995,313.59985,313.59964,313.60004,313.60037
30320.182,30320.182,30320.182,30320.182,30320.182,313.70078,313.69824,313.70038,313.69925,313.69983
30298.521,30298.521,30298.521,30298.521,30298.521,313.79709,313.79874,313.80182,313.80057,313.7998
30276.877,30276.877,30276.877,30276.877,30276.877,313.90048,313.90295,313.90125,313.89319,313.89981
30255.258,30255.258,30255.258,30255.258,30255.258,314.00021,314.00043,313.99957,314.00089,314.00031
30233.67,30233.67,30233.67,30233.67,30233.67,314.10019,314.10052,314.10016,314.10025,314.10059
30212.115,30212.115,30212.115,30212.115,30212.115,314.20059,314.20142,314.19943,314.198,314.20026
30190.59,30190.59,30190.59,30190.59,30190.59,314.30002,314.29996,314.30142,314.30103,314.29663
30169.092,30169.092,30169.092,30169.092,30169.092,314.40009,314.3999,314.39868,314.40088,314.40067
30147.627,30147.627,30147.627,30147.627,30147.627,314.50085,314.49973,314.50067,314.50034,314.49994
30126.191,30126.191,30126.191,30126.191,30126.191,314.60147,314.59439,314.60046,314.59949,314.59988
30104.781,30104.781,30104.781,30104.781,30104.781,314.69949,314.70068,314.70007,314.69962,314.69986
30083.385,30083.385,30083.385,30083.385,30083.385,314.79922,314.80072,314.80054,314.80066,314.80011
30062,30062,30062,30062,30062,314.90057,314.8989,314.90073,314.90002,314.90027
30040.629,30040.629,30040.629,30040.629,30040.629,315.00037,314.99976,314.99957,314.99738,315.00015
30019.273,30019.273,30019.273,30019.273,30019.273,315.10046,315.1004,315.10019,315.09659,315.09943
29997.941,29997.941,29997.941,29997.941,29997.941,315.20029,315.20013,315.20013,315.20044,315.20032
29976.639,29976.639,29976.639,29976.639,29976.639,315.30045,315.29941,315.30127,315.30008,315.30032
29955.361,29955.361,29955.361,29955.361,29955.361,315.40051,315.40109,315.40073,315.40009,315.39957
29934.109,29934.109,29934.109,29934.109,29934.109,315.50018,315.50085,315.49939,315.49841,315.49976
29912.885,29912.885,29912.885,29912.885,29912.885,315.59976,315.60025,315.60056,315.60089,315.60162
29891.701,29891.701,29891.701,29891.701,29891.701,315.70071,315.7009,315.69952,315.70309,315.69992
29870.555,29870.555,29870.555,29870.555,29870.555,315.79974,315.79898,315.80014,315.79764,315.79984
29849.445,29849.445,29849.445,29849.445,29849.445,315.90005,315.90054,315.90067,315.90042,315.89984
29828.355,29828.355,29828.355,29828.355,29828.355,316.00015,315.99976,316.00015,316.00095,315.99976
29807.256,29807.256,29807.256,29807.256,29807.256,316.09613,316.09909,316.09982,316.09866,316.10046
29786.125,29786.125,29786.125,29786.125,29786.125,316.19501,316.20059,316.19736,316.19977,316.19937
29764.961,29764.961,29764.961,29764.961,29764.961,316.30109,316.3002,316.30045,316.29987,316.30069
29743.793,29743.793,29743.793,29743.793,29743.793,316.39975,316.40039,316.39999,316.40021,316.39975
29722.656,29722.656,29722.656,29722.656,29722.656,316.50104,316.50037,316.5011,316.49982,316.50064
29701.568,29701.568,29701.568,29701.568,29701.568,316.60028,316.60019,316.60083,316.60092,316.60016
29680.523,29680.523,29680.523,29680.523,29680.523,316.69943,316.69989,316.69571,316.69943,316.70016
29659.516,29659.516,29659.516,29659.516,29659.516,316.7998,316.79971,316.80032,316.7998,316.80096
29638.529,29638.529,29638.529,29638.529,29638.529,316.90033,316.90063,316.89969,316.90036,316.90015
29617.559,29617.559,29617.559,29617.559,29617.559,317.00024,316.99591,317.00012,316.99744,317.00098
29596.607,29596.607,29596.607,29596.607,29596.607,317.09995,317.10034,317.09912,317.10034,317.09998
29575.672,29575.672,29575.672,29575.672,29575.672,317.19995,317.20044,317.19992,317.20062,317.20056
29554.752,29554.752,29554.752,29554.752,29554.752,317.29993,317.29993,317.2998,317.30087,317.29987
29533.854,29533.854,29533.854,29533.854,29533.854,317.40057,317.4006,317.39606,317.40137,317.40021
29512.979,29512.979,29512.979,29512.979,29512.979,317.5007,317.49854,317.50079,317.49982,317.50244
29492.125,29492.125,29492.125,29492.125,29492.125,317.60013,317.59656,317.60181,317.59891,317.60095
29471.285,29471.285,29471.285,29471.285,29471.285,317.70053,317.6973,317.70059,317.70081,317.69769
29450.455,29450.455,29450.455,29450.455,29450.455,317.79974,317.80017,317.80011,317.80023,317.80048
29429.635,29429.635,29429.635,29429.635,29429.635,317.90009,317.90082,317.90359,317.90054,317.89954
29408.838,29408.838,29408.838,29408.838,29408.838,318.00037,317.9982,317.99652,317.99658,318.00058
29388.084,29388.084,29388.084,29388.084,29388.084,318.10452,318.09723,318.07037,318.10037,318.10056
29367.387,29367.387,29367.387,29367.387,29367.387,318.2001,318.19989,318.19998,318.20062,318.1991
29346.732,29346.732,29346.732,29346.732,29346.732,318.29996,318.30389,318.3009,318.29813,318.29703
29326.107,29326.107,29326.107,29326.107,29326.107,318.3999,318.39896,318.39996,318.40009,318.40005
29305.496,29305.496,29305.496,29305.496,29305.496,318.49985,318.50003,318.49997,318.49976,318.49973
29284.889,29284.889,29284.889,29284.889,29284.889,318.59933,318.59995,318.59991,318.60083,318.59766
29264.289,29264.289,29264.289,29264.289,29264.289,318.69934,318.70004,318.6998,318.69992,318.70016
29243.695,29243.695,29243.695,29243.695,29243.695,318.80072,318.79959,318.7977,318.80002,318.8017
29223.105,29223.105,29223.105,29223.105,29223.105,318.8978,318.90051,318.90033,318.89981,318.89581
29202.521,29202.521,29202.521,29202.521,29202.521,318.99911,319.00183,319.00003,319.00134,319.00098
29181.945,29181.945,29181.945,29181.945,29181.945,319.10052,319.09973,319.10165,319.09985,319.09973
29161.385,29161.385,29161.385,29161.385,29161.385,319.19977,319.20068,319.20142,319.19308,319.20026
29140.85,29140.85,29140.85,29140.85,29140.85,319.30035,319.30042,319.30026,319.30023,319.30014
29120.354,29120.354,29120.354,29120.354,29120.354,319.40057,319.39975,319.40039,319.40421,319.40308
29099.893,29099.893,29099.893,29099.893,29099.893,319.4996,319.50046,319.5004,319.49875,319.49963
29079.463,29079.463,29079.463,29079.463,29079.463,319.60077,319.59311,319.60089,319.60059,319.60315
29059.059,29059.059,29059.059,29059.059,29059.059,319.6998,319.70074,319.69791,319.70059,319.70016
29038.67,29038.67,29038.67,29038.67,29038.67,319.79984,319.79944,319.79999,319.80066,319.79932
29018.289,29018.289,29018.289,29018.289,29018.289,319.89819,319.9003,319.90082,319.90195,319.89954
28997.908,28997.908,28997.908,28997.908,28997.908,319.99966,320.00046,319.99988,320.00049,319.99988
28977.537,28977.537,28977.537,28977.537,28977.537,320.10043,320.10037,320.09995,320.10025,320.10095
28957.199,28957.199,28957.199,28957.199,28957.199,320.20035,320.20068,320.20007,320.19955,320.19983
28936.906,28936.906,28936.906,28936.906,28936.906,320.3009,320.30029,320.30002,320.30038,320.30051
28916.666,28916.666,28916.666,28916.666,28916.666,320.39981,320.40585,320.40033,320.39951,320.39972
28896.465,28896.465,28896.465,28896.465,28896.465,320.49988,320.5007,320.50027,320.49872,320.49738
28876.275,28876.275,28876.275,28876.275,28876.275,320.60043,320.59979,320.60077,320.59943,320.5994
28856.064,28856.064,28856.064,28856.064,28856.064,320.69254,320.69958,320.70087,320.69928,320.70041
28835.832,28835.832,28835.832,28835.832,28835.832,320.80017,320.80011,320.80121,320.80087,320.8035
28815.588,28815.588,28815.588,28815.588,28815.588,320.90125,320.90024,320.90057,320.89996,320.90009
28795.365,28795.365,28795.365,28795.365,28795.365,320.99997,320.99988,320.99872,321.00031,320.99994
28775.184,28775.184,28775.184,28775.184,28775.184,321.09998,321.1001,321.09988,321.10086,321.10095
28755.043,28755.043,28755.043,28755.043,28755.043,321.19974,321.20105,321.19989,321.20056,321.20053
28734.936,28734.936,28734.936,28734.936,28734.936,321.29947,321.29987,321.3002,321.29984,321.30093
28714.85,28714.85,28714.85,28714.85,28714.85,321.40012,321.40036,321.40005,321.39981,321.4007
28694.773,28694.773,28694.773,28694.773,28694.773,321.49963,321.50269,321.50052,321.50009,321.50064
28674.695,28674.695,28674.695,28674.695,28674.695,321.59949,321.6015,321.60278,321.60013,321.60144
28654.607,28654.607,28654.607,28654.607,28654.607,321.69989,321.70346,321.69241,321.69928,321.7005
28634.48,28634.48,28634.48,28634.48,28634.48,321.8002,321.80148,321.80005,321.80038,321.7998
28614.301,28614.301,28614.301,28614.301,28614.301,321.89963,321.89923,321.89938,321.90067,321.90201
28594.061,28594.061,28594.061,28594.061,28594.061,322.004,322.00021,322.00064,321.99991,321.99945
28573.803,28573.803,28573.803,28573.803,28573.803,322.10028,322.09982,322.09976,322.09686,322.10062
28553.633,28553.633,28553.633,28553.633,28553.633,322.20071,322.20181,322.20071,322.2005,322.19992
28533.643,28533.643,28533.643,28533.643,28533.643,322.33289,322.29834,322.29984,322.30096,322.29956
28513.883,28513.883,28513.883,28513.883,28513.883,322.39984,322.40009,322.39929,322.40018,322.39975
28494.291,28494.291,28494.291,28494.291,28494.291,322.50134,322.5004,322.50095,322.50076,322.49945
28474.752,28474.752,28474.752,28474.752,28474.752,322.60004,322.60031,322.60092,322.60034,322.59283
28455.166,28455.166,28455.166,28455.166,28455.166,322.69989,322.69977,322.70035,322.70056,322.69989
28435.498,28435.498,28435.498,28435.498,28435.498,322.80115,322.79993,322.80072,322.80026,322.80121
28415.756,28415.756,28415.756,28415.756,28415.756,322.8992,322.90051,322.89969,322.89975,322.89987
28395.977,28395.977,28395.977,28395.977,28395.977,323.00058,323.00259,322.99942,322.99991,322.99954
28376.191,28376.191,28376.191,28376.191,28376.191,323.10034,323.10031,323.10037,323.10046,323.10019
28356.428,28356.428,28356.428,28356.428,28356.428,323.20236,323.20078,323.20111,323.20096,323.1998
28336.707,28336.707,28336.707,28336.707,28336.707,323.30093,323.30023,323.30072,323.30051,323.30106
28317.039,28317.039,28317.039,28317.039,28317.039,323.40265,323.39969,323.40039,323.40021,323.40033
28297.42,28297.42,28297.42,28297.42,28297.42,323.50064,323.49951,323.49948,323.49997,323.49997
28277.836,28277.836,28277.836,28277.836,28277.836,323.59955,323.60049,323.59915,323.60037,323.60001
